"Glasstown NBP";24;False;False;1;0;1;1
36963;742;676;18;26;20;0
36965;1242;340;18;26;20;0
36969;942;564;18;26;20;0
36973;1982;88;18;26;20;0
36974;22;396;18;26;20;0
36981;1102;480;18;26;20;0
36983;1002;760;18;26;20;0
36984;1302;760;18;26;20;0
36986;1182;424;18;26;20;0
36988;1882;116;18;26;20;0
36991;1622;88;18;26;20;0
36996;2022;256;18;26;20;0
37009;182;312;18;26;20;0
37027;102;172;18;26;20;0
37030;1162;676;18;26;20;0
37034;1662;368;18;26;20;0
37048;242;312;18;26;20;0
37057;502;620;18;26;20;0
37066;1582;340;18;26;20;0
37070;1902;816;18;26;20;0
37089;302;480;18;26;20;0
37096;1822;312;18;26;20;0
37101;1422;480;18;26;20;0
37109;1682;592;18;26;20;0
37111;1662;60;18;26;20;0
37117;382;844;18;26;20;0
37165;1802;704;18;26;20;0
37193;344;874;16;26;20;2
37196;1942;172;18;26;20;0
37197;1842;312;18;26;20;0
37198;1648;2;18;26;20;0
37202;822;172;18;26;20;0
37204;1802;340;18;26;20;0
37218;1622;284;18;26;20;0
37226;2;340;18;26;20;0
37228;22;424;18;26;20;0
37237;1142;816;18;26;20;0
37239;1242;788;18;26;20;0
37240;702;592;18;26;20;0
37255;1142;256;18;26;20;0
37257;1142;760;18;26;20;0
37261;622;480;18;26;20;0
37264;842;536;18;26;20;0
37266;1922;32;18;26;20;0
37276;382;88;18;26;20;0
37284;1382;256;18;26;20;0
37304;1322;88;18;26;20;0
37312;2;788;18;26;20;0
37319;662;200;18;26;20;0
37320;1582;284;18;26;20;0
37321;742;284;18;26;20;0
37324;702;760;18;26;20;0
37325;842;620;18;26;20;0
37326;1102;172;18;26;20;0
37327;382;704;18;26;20;0
37329;762;340;18;26;20;0
37336;482;704;18;26;20;0
37340;1922;648;18;26;20;0
37341;1822;60;18;26;20;0
37347;1042;284;18;26;20;0
37351;802;732;18;26;20;0
37389;1322;312;18;26;20;0
37428;1062;200;18;26;20;0
37444;1448;2;18;26;20;0
37467;1342;256;18;26;20;0
37474;1722;200;18;26;20;0
37489;1888;2;18;26;20;0
37504;1122;228;18;26;20;0
37507;42;844;18;26;20;0
37509;1442;592;18;26;20;0
37521;762;256;18;26;20;0
37528;242;144;18;26;20;0
37530;222;228;18;26;20;0
37549;702;256;18;26;20;0
37586;282;340;18;26;20;0
37613;1702;676;18;26;20;0
37619;1642;88;18;26;20;0
37624;1222;172;18;26;20;0
37628;1202;816;18;26;20;0
37638;1762;676;18;26;20;0
37648;2022;200;18;26;20;0
37656;742;88;18;26;20;0
37664;762;368;18;26;20;0
37670;482;256;18;26;20;0
37675;802;200;18;26;20;0
37676;1662;564;18;26;20;0
37679;502;564;18;26;20;0
37682;862;396;18;26;20;0
37707;342;172;18;26;20;0
37723;42;256;18;26;20;0
37740;1022;256;18;26;20;0
37749;1022;592;18;26;20;0
37772;1182;32;18;26;20;0
37782;842;676;18;26;20;0
37799;1542;620;18;26;20;0
37805;62;312;18;26;20;0
37806;402;200;18;26;20;0
37857;1582;676;18;26;20;0
37912;902;732;18;26;20;0
37956;1102;760;18;26;20;0
37969;162;452;18;26;20;0
38263;1042;396;18;26;20;0
38272;502;284;18;26;20;0
38275;1362;88;18;26;20;0
38281;1802;88;18;26;20;0
38283;202;32;18;26;20;0
38287;282;732;18;26;20;0
38289;1362;592;18;26;20;0
38291;1042;312;18;26;20;0
38306;882;480;18;26;20;0
38307;1802;116;18;26;20;0
38308;1962;116;18;26;20;0
38309;1562;228;18;26;20;0
38322;942;200;18;26;20;0
38343;262;256;18;26;20;0
38360;1362;228;18;26;20;0
38428;982;536;18;26;20;0
38442;302;564;18;26;20;0
38450;1062;172;18;26;20;0
38459;582;116;18;26;20;0
38463;982;284;18;26;20;0
38464;1062;116;18;26;20;0
38468;922;368;18;26;20;0
38477;682;32;18;26;20;0
38480;122;32;18;26;20;0
38491;1522;788;18;26;20;0
38498;702;368;18;26;20;0
38499;742;816;18;26;20;0
38500;922;620;18;26;20;0
38501;1908;2;18;26;20;0
38506;622;620;18;26;20;0
38512;1522;732;18;26;20;0
38515;802;592;18;26;20;0
38517;282;564;18;26;20;0
38518;1922;88;18;26;20;0
38519;842;648;18;26;20;0
38520;162;480;18;26;20;0
38522;402;536;18;26;20;0
38525;582;60;18;26;20;0
38533;1442;676;18;26;20;0
38534;1722;60;18;26;20;0
38536;1082;676;18;26;20;0
38538;922;284;18;26;20;0
38542;1942;88;18;26;20;0
38543;1882;508;18;26;20;0
38548;1322;704;18;26;20;0
38553;262;788;18;26;20;0
38555;1262;480;18;26;20;0
38556;1782;760;18;26;20;0
38560;2022;228;18;26;20;0
38563;1862;32;18;26;20;0
38570;522;88;18;26;20;0
38583;1382;396;18;26;20;0
38587;642;116;18;26;20;0
38588;1002;312;18;26;20;0
38592;822;536;18;26;20;0
38593;1842;480;18;26;20;0
38596;1482;200;18;26;20;0
38597;882;368;18;26;20;0
38598;1382;620;18;26;20;0
38599;842;788;18;26;20;0
38604;1442;424;18;26;20;0
38609;22;816;18;26;20;0
38619;1142;340;18;26;20;0
38620;1322;256;18;26;20;0
38626;982;396;18;26;20;0
38627;1982;144;18;26;20;0
38632;962;144;18;26;20;0
38634;1102;424;18;26;20;0
38635;42;368;18;26;20;0
38640;1002;676;18;26;20;0
38642;1962;144;18;26;20;0
38646;1182;228;18;26;20;0
38647;1302;480;18;26;20;0
38651;842;172;18;26;20;0
38656;1782;620;18;26;20;0
38663;1582;88;18;26;20;0
38666;602;564;18;26;20;0
38684;1682;88;18;26;20;0
38686;1102;648;18;26;20;0
38695;1182;340;18;26;20;0
38706;1222;340;18;26;20;0
38738;762;704;18;26;20;0
38742;562;60;18;26;20;0
38745;1942;340;18;26;20;0
38748;1202;256;18;26;20;0
38750;502;200;18;26;20;0
38754;262;480;18;26;20;0
38761;1342;228;18;26;20;0
38772;1642;704;18;26;20;0
38788;1662;732;18;26;20;0
38797;682;116;18;26;20;0
38808;1762;228;18;26;20;0
38816;1122;424;18;26;20;0
38829;122;88;18;26;20;0
38867;2022;788;18;26;20;0
38899;362;200;18;26;20;0
38907;1422;88;18;26;20;0
38911;402;88;18;26;20;0
38913;862;340;18;26;20;0
38914;782;144;18;26;20;0
38915;782;284;18;26;20;0
38917;502;648;18;26;20;0
38918;1868;2;18;26;20;0
38920;1102;396;18;26;20;0
38924;322;256;18;26;20;0
38928;1182;788;18;26;20;0
38929;1942;732;18;26;20;0
38930;882;620;18;26;20;0
38931;1082;564;18;26;20;0
38935;1002;116;18;26;20;0
38936;1962;284;18;26;20;0
38956;642;564;18;26;20;0
38957;482;676;18;26;20;0
38971;302;32;18;26;20;0
38972;502;424;18;26;20;0
38988;762;564;18;26;20;0
38989;1742;228;18;26;20;0
38996;1542;396;18;26;20;0
38997;42;788;18;26;20;0
39000;682;704;18;26;20;0
39003;602;144;18;26;20;0
39006;842;60;18;26;20;0
39015;1122;312;18;26;20;0
39023;482;564;18;26;20;0
39080;1942;284;18;26;20;0
39087;822;704;18;26;20;0
39131;1942;200;18;26;20;0
39132;482;88;18;26;20;0
39135;1482;592;18;26;20;0
39138;642;200;18;26;20;0
39151;1142;312;18;26;20;0
39154;22;312;18;26;20;0
39164;422;88;18;26;20;0
39165;962;676;18;26;20;0
39166;1502;116;18;26;20;0
39173;1742;200;18;26;20;0
39178;1102;620;18;26;20;0
39180;522;676;18;26;20;0
39187;622;340;18;26;20;0
39208;302;648;18;26;20;0
39255;1202;88;18;26;20;0
39318;102;788;18;26;20;0
39321;1102;116;18;26;20;0
39336;922;116;18;26;20;0
39340;62;396;18;26;20;0
39347;702;732;18;26;20;0
39348;1402;452;18;26;20;0
39364;482;648;18;26;20;0
39365;1562;508;18;26;20;0
39366;202;592;18;26;20;0
39368;302;592;18;26;20;0
39376;742;452;18;26;20;0
39378;1402;788;18;26;20;0
39381;502;60;18;26;20;0
39423;2;256;18;26;20;0
39438;722;340;18;26;20;0
39442;1842;340;18;26;20;0
39443;1462;144;18;26;20;0
39472;1762;788;18;26;20;0
39479;882;760;18;26;20;0
39501;1842;368;18;26;20;0
39511;202;60;18;26;20;0
39514;562;116;18;26;20;0
39592;262;704;18;26;20;0
39620;1542;648;18;26;20;0
39640;1822;508;18;26;20;0
39658;1902;340;18;26;20;0
39661;742;732;18;26;20;0
39662;1242;88;18;26;20;0
39740;182;256;18;26;20;0
39745;1982;340;18;26;20;0
39746;1362;200;18;26;20;0
39749;1082;256;18;26;20;0
39764;902;620;18;26;20;0
39770;482;760;18;26;20;0
39791;1682;676;18;26;20;0
39822;1782;340;18;26;20;0
39854;1142;60;18;26;20;0
39881;1602;88;18;26;20;0
39899;1002;256;18;26;20;0
39912;1462;452;18;26;20;0
39983;582;676;18;26;20;0
40008;902;424;18;26;20;0
40018;1322;452;18;26;20;0
40023;1322;676;18;26;20;0
40165;1902;676;18;26;20;0
40169;642;340;18;26;20;0
40179;1242;620;18;26;20;0
40180;842;144;18;26;20;0
40182;562;228;18;26;20;0
40232;1702;200;18;26;20;0
40251;942;816;18;26;20;0
40284;1122;452;18;26;20;0
40300;1382;200;18;26;20;0
40335;1502;620;18;26;20;0
40372;42;760;18;26;20;0
40388;1382;816;18;26;20;0
40434;642;312;18;26;20;0
40441;82;788;18;26;20;0
40442;1302;704;18;26;20;0
40575;362;340;18;26;20;0
40594;2002;704;18;26;20;0
40595;1682;424;18;26;20;0
40599;1842;816;18;26;20;0
40607;1322;172;18;26;20;0
40614;1022;172;18;26;20;0
40633;222;844;18;26;20;0
40635;1102;284;18;26;20;0
40639;1142;88;18;26;20;0
40644;542;60;18;26;20;0
40654;2;676;18;26;20;0
40658;1382;508;18;26;20;0
40664;862;480;18;26;20;0
40665;1862;816;18;26;20;0
40667;322;620;18;26;20;0
40718;1322;60;18;26;20;0
40723;1142;396;18;26;20;0
40763;1222;60;18;26;20;0
40778;1042;340;18;26;20;0
40802;1802;228;18;26;20;0
40845;1442;396;18;26;20;0
65375;1062;368;18;26;20;0
65376;1902;480;18;26;20;0
65377;1672;962;8;26;10;0
65378;1438;990;6;22;10;2
65379;1422;990;6;26;10;0
65380;1498;990;4;26;10;0
65381;1546;990;4;20;10;2
65382;1152;962;8;26;10;0
65383;1102;990;8;26;10;0
65384;452;962;8;26;10;0
65385;1470;932;8;26;10;0
65386;532;962;8;26;10;0
65387;712;962;8;26;10;0
65388;1432;962;8;26;10;0
65389;152;962;8;26;10;0
65390;172;990;8;26;10;0
65391;1370;932;8;26;10;0
65392;1332;990;8;20;10;0
65393;930;932;8;26;10;0
65394;1462;962;8;26;10;0
65395;1570;932;8;26;10;0
65396;800;932;8;26;10;0
65397;1790;902;10;26;10;0
65398;832;962;8;26;10;0
65399;1210;932;8;26;10;0
65400;950;932;8;26;10;0
65401;1874;902;10;26;10;0
65402;970;932;8;26;10;0
65403;278;932;10;26;10;0
65404;1110;932;8;26;10;0
65405;2;962;8;26;10;0
65406;1142;962;8;26;10;0
65407;272;990;8;26;10;0
65408;1260;932;8;26;10;0
65409;1720;932;8;26;10;0
65410;802;990;8;26;10;0
65411;1982;902;10;26;10;0
65412;1090;932;8;26;10;2
65413;1862;902;10;26;10;0
65414;1264;990;8;24;10;0
65415;1062;990;8;26;10;0
65416;1886;902;10;26;10;0
65417;1342;990;6;26;10;0
65418;242;962;8;26;10;0
65419;192;962;8;26;10;0
65420;862;990;8;26;10;0
65421;1920;932;8;26;10;0
65422;322;962;8;26;10;0
65423;1382;962;8;26;10;0
65424;1422;962;8;26;10;0
65425;412;962;8;26;10;0
65426;1970;932;8;26;10;0
65427;1640;932;8;26;10;0
65428;972;990;8;26;10;0
65429;1200;932;8;26;10;0
65430;792;962;8;26;10;0
65431;1012;990;8;26;10;0
65432;830;932;8;26;10;0
65433;290;932;10;26;10;0
65434;1172;990;8;26;10;0
65435;1212;962;8;26;10;0
65436;1202;990;8;26;10;0
65437;1782;962;8;26;10;0
65438;1576;990;4;14;10;0
